android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void invalidatePageData(int) -> p
    void invalidatePageData(int,boolean) -> f
    void animateDragViewToOriginalPosition() -> P
    void onStartReordering() -> Q
    void onPostReorderingAnimationCompleted() -> k
    void onEndReordering() -> R
    boolean startReordering(android.view.View) -> g
    boolean isReordering(boolean) -> b
    void endReordering() -> S
    java.lang.Runnable createPostDeleteAnimationRunnable(android.view.View) -> a
    boolean isHoveringOverDeleteDropTarget(int,int) -> d
    void setPageHoveringOverDeleteDropTarget(int,boolean) -> g
    void onDropToDelete() -> l
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void sendAccessibilityEvent(int) -> sendAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    java.lang.String getCurrentPageDescription() -> getCurrentPageDescription
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void access$1(com.phonemetra.turbo.launcher.PagedView,int) -> a
    com.phonemetra.turbo.launcher.PageIndicator access$2(com.phonemetra.turbo.launcher.PagedView) -> a
    void access$3(com.phonemetra.turbo.launcher.PagedView) -> b
    int access$4(com.phonemetra.turbo.launcher.PagedView) -> c
    int access$5(com.phonemetra.turbo.launcher.PagedView) -> d
    void access$6(com.phonemetra.turbo.launcher.PagedView,boolean) -> a
com.phonemetra.turbo.launcher.PagedView$1 -> com.phonemetra.turbo.launcher.iy:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    int val$pageUnderPointIndex -> b
    int val$dragViewIndex -> c
    void run() -> run
com.phonemetra.turbo.launcher.PagedView$2 -> com.phonemetra.turbo.launcher.iz:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.PagedView$3 -> com.phonemetra.turbo.launcher.ja:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    void run() -> run
com.phonemetra.turbo.launcher.PagedView$4 -> com.phonemetra.turbo.launcher.jb:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    java.lang.Runnable val$onCompleteRunnable -> b
    void run() -> run
com.phonemetra.turbo.launcher.PagedView$5 -> com.phonemetra.turbo.launcher.jc:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    android.view.View val$dragView -> b
    void run() -> run
    com.phonemetra.turbo.launcher.PagedView access$0(com.phonemetra.turbo.launcher.PagedView$5) -> a
com.phonemetra.turbo.launcher.PagedView$5$1 -> com.phonemetra.turbo.launcher.jd:
    com.phonemetra.turbo.launcher.PagedView$5 this$1 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.PagedView$8 -> com.phonemetra.turbo.launcher.je:
    com.phonemetra.turbo.launcher.PagedView this$0 -> a
    java.lang.Runnable val$onAnimationEndRunnable -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.PagedView$InverseZInterpolator -> com.phonemetra.turbo.launcher.jf:
    com.phonemetra.turbo.launcher.PagedView$ZInterpolator zInterpolator -> a
    float getInterpolation(float) -> getInterpolation
com.phonemetra.turbo.launcher.PagedView$LayoutParams -> com.phonemetra.turbo.launcher.jg:
    boolean isFullScreenPage -> a
com.phonemetra.turbo.launcher.PagedView$PageSwitchListener -> com.phonemetra.turbo.launcher.jh:
    void onPageSwitch(android.view.View,int) -> a
com.phonemetra.turbo.launcher.PagedView$SavedState -> com.phonemetra.turbo.launcher.PagedView$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.phonemetra.turbo.launcher.PagedView$SavedState$1 -> com.phonemetra.turbo.launcher.ji:
    com.phonemetra.turbo.launcher.PagedView$SavedState createFromParcel(android.os.Parcel) -> a
    com.phonemetra.turbo.launcher.PagedView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.phonemetra.turbo.launcher.PagedView$ScrollInterpolator -> com.phonemetra.turbo.launcher.jj:
    float getInterpolation(float) -> getInterpolation
com.phonemetra.turbo.launcher.PagedView$TransitionEffect -> com.phonemetra.turbo.launcher.jk:
    com.phonemetra.turbo.launcher.PagedView mPagedView -> a
    java.lang.String mName -> b
    void screenScrolled(android.view.View,int,float) -> a
    java.lang.String getName() -> a
    void setFromString(com.phonemetra.turbo.launcher.PagedView,java.lang.String) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Accordion -> com.phonemetra.turbo.launcher.jl:
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Carousel -> com.phonemetra.turbo.launcher.jm:
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Cube -> com.phonemetra.turbo.launcher.jn:
    boolean mIn -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Cylinder -> com.phonemetra.turbo.launcher.jo:
    boolean mIn -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Flip -> com.phonemetra.turbo.launcher.jp:
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Overview -> com.phonemetra.turbo.launcher.jq:
    android.view.animation.AccelerateDecelerateInterpolator mScaleInterpolator -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Rotate -> com.phonemetra.turbo.launcher.jr:
    boolean mUp -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Stack -> com.phonemetra.turbo.launcher.js:
    com.phonemetra.turbo.launcher.PagedView$ZInterpolator mZInterpolator -> c
    android.view.animation.DecelerateInterpolator mLeftScreenAlphaInterpolator -> d
    android.view.animation.AccelerateInterpolator mAlphaInterpolator -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$TransitionEffect$Zoom -> com.phonemetra.turbo.launcher.jt:
    boolean mIn -> b
    void screenScrolled(android.view.View,int,float) -> a
com.phonemetra.turbo.launcher.PagedView$ZInterpolator -> com.phonemetra.turbo.launcher.ju:
    float focalLength -> a
    float getInterpolation(float) -> getInterpolation
com.phonemetra.turbo.launcher.PagedViewCellLayout -> com.phonemetra.turbo.launcher.jv:
    int mCellCountX -> b
    int mCellCountY -> c
    int mOriginalCellWidth -> d
    int mOriginalCellHeight -> e
    int mCellWidth -> f
    int mCellHeight -> g
    int mOriginalWidthGap -> h
    int mOriginalHeightGap -> i
    int mWidthGap -> j
    int mHeightGap -> k
    com.phonemetra.turbo.launcher.PagedViewCellLayoutChildren mChildren -> a
    int getCellWidth() -> getCellWidth
    int getCellHeight() -> getCellHeight
    void cancelLongPress() -> cancelLongPress
    void removeAllViewsOnPage() -> a
    int getPageChildCount() -> getPageChildCount
    com.phonemetra.turbo.launcher.PagedViewCellLayoutChildren getChildrenLayout() -> getChildrenLayout
    android.view.View getChildOnPageAt(int) -> a
    int getCellCountX() -> getCellCountX
    int getCellCountY() -> getCellCountY
    void onMeasure(int,int) -> onMeasure
    int getContentWidth() -> getContentWidth
    int getContentHeight() -> getContentHeight
    int getWidthBeforeFirstLayout() -> getWidthBeforeFirstLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
    int estimateCellWidth(int) -> b
    int estimateCellHeight(int) -> c
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
com.phonemetra.turbo.launcher.PagedViewCellLayout$LayoutParams -> com.phonemetra.turbo.launcher.jw:
    int cellX -> a
    int cellY -> b
    int cellHSpan -> c
    int cellVSpan -> d
    int x -> e
    int y -> f
    void setup(android.content.Context,int,int,int,int,int,int) -> a
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.PagedViewCellLayoutChildren -> com.phonemetra.turbo.launcher.jx:
    boolean mCenterContent -> a
    int mCellWidth -> b
    int mCellHeight -> c
    int mWidthGap -> d
    int mHeightGap -> e
    void cancelLongPress() -> cancelLongPress
    void setGap(int,int) -> a
    void setCellDimensions(int,int) -> b
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
com.phonemetra.turbo.launcher.PagedViewGridLayout -> com.phonemetra.turbo.launcher.jy:
    int mCellCountX -> a
    int mCellCountY -> b
    java.lang.Runnable mOnLayoutListener -> c
    int getCellCountX() -> getCellCountX
    int getCellCountY() -> getCellCountY
    void onMeasure(int,int) -> onMeasure
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutListener(java.lang.Runnable) -> setOnLayoutListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void removeAllViewsOnPage() -> a
    int getPageChildCount() -> getPageChildCount
    android.view.View getChildOnPageAt(int) -> a
com.phonemetra.turbo.launcher.PagedViewIcon -> com.phonemetra.turbo.launcher.PagedViewIcon:
    com.phonemetra.turbo.launcher.PagedViewIcon$PressedCallback mPressedCallback -> a
    boolean mLockDrawableState -> b
    android.graphics.Bitmap mIcon -> c
    int mTextColor -> d
    boolean mIsTextVisible -> e
    void onFinishInflate() -> onFinishInflate
    void applyFromApplicationInfo(com.phonemetra.turbo.launcher.AppInfo,boolean,com.phonemetra.turbo.launcher.PagedViewIcon$PressedCallback) -> a
    void lockDrawableState() -> a
    void resetDrawableState() -> b
    void drawableStateChanged() -> drawableStateChanged
    void draw(android.graphics.Canvas) -> draw
    void setTextColor(int) -> setTextColor
    void setTextVisibility(boolean) -> setTextVisibility
com.phonemetra.turbo.launcher.PagedViewIcon$1 -> com.phonemetra.turbo.launcher.jz:
    com.phonemetra.turbo.launcher.PagedViewIcon this$0 -> a
    void run() -> run
com.phonemetra.turbo.launcher.PagedViewIcon$PressedCallback -> com.phonemetra.turbo.launcher.ka:
    void iconPressed(com.phonemetra.turbo.launcher.PagedViewIcon) -> a
com.phonemetra.turbo.launcher.PagedViewWidget -> com.phonemetra.turbo.launcher.PagedViewWidget:
    boolean sDeletePreviewsWhenDetachedFromWindow -> f
    boolean sRecyclePreviewsWhenDetachedFromWindow -> g
    java.lang.String mDimensionsFormatString -> h
    com.phonemetra.turbo.launcher.PagedViewWidget$CheckForShortPress mPendingCheckForShortPress -> a
    com.phonemetra.turbo.launcher.PagedViewWidget$ShortPressListener mShortPressListener -> b
    boolean mShortPressTriggered -> c
    com.phonemetra.turbo.launcher.PagedViewWidget sShortpressTarget -> d
    boolean mIsAppWidget -> e
    android.graphics.Rect mOriginalImagePadding -> i
    java.lang.Object mInfo -> j
    com.phonemetra.turbo.launcher.WidgetPreviewLoader mWidgetPreviewLoader -> k
    void onFinishInflate() -> onFinishInflate
    void setDeletePreviewsWhenDetachedFromWindow(boolean) -> setDeletePreviewsWhenDetachedFromWindow
    void setRecyclePreviewsWhenDetachedFromWindow(boolean) -> setRecyclePreviewsWhenDetachedFromWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void applyFromAppWidgetProviderInfo(android.appwidget.AppWidgetProviderInfo,int,int[],com.phonemetra.turbo.launcher.WidgetPreviewLoader) -> a
    void applyFromResolveInfo(android.content.pm.PackageManager,android.content.pm.ResolveInfo,com.phonemetra.turbo.launcher.WidgetPreviewLoader) -> a
    int[] getPreviewSize() -> getPreviewSize
    void applyPreview(com.phonemetra.turbo.launcher.FastBitmapDrawable,int) -> a
    void setShortPressListener(com.phonemetra.turbo.launcher.PagedViewWidget$ShortPressListener) -> setShortPressListener
    void checkForShortPress() -> b
    void removeShortPressCallback() -> c
    void cleanUpShortPress() -> d
    void resetShortPressTarget() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.phonemetra.turbo.launcher.PagedViewWidget$CheckForShortPress -> com.phonemetra.turbo.launcher.kb:
    com.phonemetra.turbo.launcher.PagedViewWidget this$0 -> a
    void run() -> run
com.phonemetra.turbo.launcher.PagedViewWidget$ShortPressListener -> com.phonemetra.turbo.launcher.kc:
    void onShortPress(android.view.View) -> a
    void cleanUpShortPress(android.view.View) -> b
com.phonemetra.turbo.launcher.PagedViewWidgetImageView -> com.phonemetra.turbo.launcher.PagedViewWidgetImageView:
    boolean mAllowRequestLayout -> a
    void requestLayout() -> requestLayout
    void onDraw(android.graphics.Canvas) -> onDraw
com.phonemetra.turbo.launcher.PagedViewWithDraggableItems -> com.phonemetra.turbo.launcher.kd:
    android.view.View mLastTouchedItem -> a
    boolean mIsDragging -> b
    boolean mIsDragEnabled -> c
    float mDragSlopeThreshold -> d
    com.phonemetra.turbo.launcher.Launcher mLauncher -> e
    boolean beginDragging(android.view.View) -> c
    void cancelDragging() -> T
    void handleTouchEvent(android.view.MotionEvent) -> d
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onLongClick(android.view.View) -> onLongClick
    void determineScrollingStart(android.view.MotionEvent) -> b
    void determineDraggingStart(android.view.MotionEvent) -> a
    void setDragSlopeThreshold(float) -> setDragSlopeThreshold
    void onDetachedFromWindow() -> onDetachedFromWindow
com.phonemetra.turbo.launcher.PaintCache -> com.phonemetra.turbo.launcher.ke:
    android.graphics.Paint initialValue() -> a
    java.lang.Object initialValue() -> b
com.phonemetra.turbo.launcher.PendingAddItemInfo -> com.phonemetra.turbo.launcher.kf:
    android.content.ComponentName componentName -> a
com.phonemetra.turbo.launcher.PendingAddShortcutInfo -> com.phonemetra.turbo.launcher.kg:
    android.content.pm.ActivityInfo shortcutActivityInfo -> b
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.PendingAddWidgetInfo -> com.phonemetra.turbo.launcher.kh:
    int minWidth -> b
    int minHeight -> c
    int minResizeWidth -> d
    int minResizeHeight -> e
    int previewImage -> s
    int icon -> t
    android.appwidget.AppWidgetProviderInfo info -> u
    android.appwidget.AppWidgetHostView boundWidget -> v
    android.os.Bundle bindOptions -> w
    java.lang.String mimeType -> x
    android.os.Parcelable configurationData -> y
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.PreloadReceiver -> com.phonemetra.turbo.launcher.PreloadReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.phonemetra.turbo.launcher.PreloadReceiver$1 -> com.phonemetra.turbo.launcher.ki:
    com.phonemetra.turbo.launcher.PreloadReceiver this$0 -> a
    com.phonemetra.turbo.launcher.LauncherProvider val$provider -> b
    int val$workspaceResId -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.phonemetra.turbo.launcher.R -> com.phonemetra.turbo.launcher.kj:
com.phonemetra.turbo.launcher.R$styleable -> com.phonemetra.turbo.launcher.kk:
    int[] AppsCustomizePagedView -> AppsCustomizePagedView
    int AppsCustomizePagedView_maxAppCellCountX -> AppsCustomizePagedView_maxAppCellCountX
    int AppsCustomizePagedView_maxAppCellCountY -> AppsCustomizePagedView_maxAppCellCountY
    int AppsCustomizePagedView_widgetCellHeightGap -> AppsCustomizePagedView_widgetCellHeightGap
    int AppsCustomizePagedView_widgetCellWidthGap -> AppsCustomizePagedView_widgetCellWidthGap
    int AppsCustomizePagedView_widgetCountX -> AppsCustomizePagedView_widgetCountX
    int AppsCustomizePagedView_widgetCountY -> AppsCustomizePagedView_widgetCountY
    int[] CellLayout -> CellLayout
    int CellLayout_cellHeight -> CellLayout_cellHeight
    int CellLayout_cellWidth -> CellLayout_cellWidth
    int CellLayout_heightGap -> CellLayout_heightGap
    int CellLayout_maxGap -> CellLayout_maxGap
    int CellLayout_widthGap -> CellLayout_widthGap
    int[] DrawableStateProxyView -> DrawableStateProxyView
    int DrawableStateProxyView_sourceViewId -> DrawableStateProxyView_sourceViewId
    int[] Extra -> Extra
    int Extra_key -> Extra_key
    int Extra_value -> Extra_value
    int[] Favorite -> Favorite
    int Favorite_className -> Favorite_className
    int Favorite_container -> Favorite_container
    int Favorite_icon -> Favorite_icon
    int Favorite_packageName -> Favorite_packageName
    int Favorite_screen -> Favorite_screen
    int Favorite_spanX -> Favorite_spanX
    int Favorite_spanY -> Favorite_spanY
    int Favorite_title -> Favorite_title
    int Favorite_uri -> Favorite_uri
    int Favorite_x -> Favorite_x
    int Favorite_y -> Favorite_y
    int[] HolographicLinearLayout -> HolographicLinearLayout
    int HolographicLinearLayout_sourceImageViewId -> HolographicLinearLayout_sourceImageViewId
    int HolographicLinearLayout_stateHotwordOn -> HolographicLinearLayout_stateHotwordOn
    int[] Hotseat -> Hotseat
    int Hotseat_cellCountX -> Hotseat_cellCountX
    int Hotseat_cellCountY -> Hotseat_cellCountY
    int[] Include -> Include
    int Include_workspace -> Include_workspace
    int[] PageIndicator -> PageIndicator
    int PageIndicator_windowSize -> PageIndicator_windowSize
    int[] PagedView -> PagedView
    int PagedView_pageIndicator -> PagedView_pageIndicator
    int PagedView_pageLayoutHeightGap -> PagedView_pageLayoutHeightGap
    int PagedView_pageLayoutPaddingBottom -> PagedView_pageLayoutPaddingBottom
    int PagedView_pageLayoutPaddingLeft -> PagedView_pageLayoutPaddingLeft
    int PagedView_pageLayoutPaddingRight -> PagedView_pageLayoutPaddingRight
    int PagedView_pageLayoutPaddingTop -> PagedView_pageLayoutPaddingTop
    int PagedView_pageLayoutWidthGap -> PagedView_pageLayoutWidthGap
    int[] SlidingUpPanelLayout -> SlidingUpPanelLayout
    int SlidingUpPanelLayout_dragView -> SlidingUpPanelLayout_dragView
    int SlidingUpPanelLayout_fadeColor -> SlidingUpPanelLayout_fadeColor
    int SlidingUpPanelLayout_flingVelocity -> SlidingUpPanelLayout_flingVelocity
    int SlidingUpPanelLayout_overlay -> SlidingUpPanelLayout_overlay
    int SlidingUpPanelLayout_panelHeight -> SlidingUpPanelLayout_panelHeight
    int SlidingUpPanelLayout_paralaxOffset -> SlidingUpPanelLayout_paralaxOffset
    int SlidingUpPanelLayout_shadowHeight -> SlidingUpPanelLayout_shadowHeight
    int[] StrokedTextView -> StrokedTextView
    int StrokedTextView_strokeColor -> StrokedTextView_strokeColor
    int StrokedTextView_strokeTextColor -> StrokedTextView_strokeTextColor
    int StrokedTextView_strokeWidth -> StrokedTextView_strokeWidth
    int[] Workspace -> Workspace
    int Workspace_cellCountX -> Workspace_cellCountX
    int Workspace_cellCountY -> Workspace_cellCountY
    int Workspace_defaultScreen -> Workspace_defaultScreen
com.phonemetra.turbo.launcher.RectCache -> com.phonemetra.turbo.launcher.kl:
    android.graphics.Rect initialValue() -> a
    java.lang.Object initialValue() -> b
com.phonemetra.turbo.launcher.SavedWallpaperImages -> com.phonemetra.turbo.launcher.km:
    java.lang.String TAG -> d
    com.phonemetra.turbo.launcher.SavedWallpaperImages$ImageDb mDb -> e
    java.util.ArrayList mImages -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mLayoutInflater -> c
    void loadThumbnailsAndImageIdList() -> a
    int getCount() -> getCount
    com.phonemetra.turbo.launcher.SavedWallpaperImages$SavedWallpaperTile getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getImageFilename(int) -> b
    android.util.Pair getImageFilenames(int) -> d
    void deleteImage(int) -> c
    void writeImage(android.graphics.Bitmap,byte[]) -> a
    java.lang.Object getItem(int) -> getItem
com.phonemetra.turbo.launcher.SavedWallpaperImages$ImageDb -> com.phonemetra.turbo.launcher.kn:
    android.content.Context mContext -> a
    void moveFromCacheDirectoryIfNecessary(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.phonemetra.turbo.launcher.SavedWallpaperImages$SavedWallpaperTile -> com.phonemetra.turbo.launcher.ko:
    int mDbId -> a
    android.graphics.drawable.Drawable mThumb -> c
    void onClick(com.phonemetra.turbo.launcher.WallpaperPickerActivity) -> a
    void onSave(com.phonemetra.turbo.launcher.WallpaperPickerActivity) -> b
    void onDelete(com.phonemetra.turbo.launcher.WallpaperPickerActivity) -> c
    boolean isSelectable() -> a
    boolean isNamelessWallpaper() -> b
    android.graphics.drawable.Drawable access$0(com.phonemetra.turbo.launcher.SavedWallpaperImages$SavedWallpaperTile) -> a
com.phonemetra.turbo.launcher.SearchDropTargetBar -> com.phonemetra.turbo.launcher.SearchDropTargetBar:
    android.animation.ObjectAnimator mDropTargetBarAnim -> a
    android.animation.ObjectAnimator mQSBSearchBarAnim -> b
    android.view.animation.AccelerateInterpolator sAccelerateInterpolator -> c
    boolean mIsSearchBarHidden -> d
    android.view.View mQSBSearchBar -> e
    android.view.View mDropTargetBar -> f
    com.phonemetra.turbo.launcher.ButtonDropTarget mInfoDropTarget -> g
    com.phonemetra.turbo.launcher.ButtonDropTarget mDeleteDropTarget -> h
    int mBarHeight -> i
    boolean mDeferOnDragEnd -> j
    android.graphics.drawable.Drawable mPreviousBackground -> k
    boolean mEnableDropDownDropTargets -> l
    void setup(com.phonemetra.turbo.launcher.Launcher,com.phonemetra.turbo.launcher.DragController) -> a
    void setupQSB(com.phonemetra.turbo.launcher.Launcher) -> setupQSB
    void prepareStartAnimation(android.view.View) -> a
    void setupAnimation(android.animation.ObjectAnimator,android.view.View) -> a
    void onFinishInflate() -> onFinishInflate
    void finishAnimations() -> a
    void showSearchBar(boolean) -> a
    void hideSearchBar(boolean) -> b
    int getTransitionInDuration() -> getTransitionInDuration
    int getTransitionOutDuration() -> getTransitionOutDuration
    void onDragStart(com.phonemetra.turbo.launcher.DragSource,java.lang.Object,int) -> a
    void deferOnDragEnd() -> c
    void onDragEnd() -> b
    void onSearchPackagesChanged(boolean,boolean) -> a
    android.graphics.Rect getSearchBarBounds() -> getSearchBarBounds
    android.view.View getDropTargetBar() -> getDropTargetBar
com.phonemetra.turbo.launcher.SearchDropTargetBar$1 -> com.phonemetra.turbo.launcher.kp:
    com.phonemetra.turbo.launcher.SearchDropTargetBar this$0 -> a
    android.view.View val$v -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.ShortcutAndWidgetContainer -> com.phonemetra.turbo.launcher.kq:
    int[] mTmpCellXY -> a
    android.app.WallpaperManager mWallpaperManager -> b
    boolean mIsHotseatLayout -> c
    int mCellWidth -> d
    int mCellHeight -> e
    int mWidthGap -> f
    int mHeightGap -> g
    int mCountX -> h
    int mCountY -> i
    boolean mInvertIfRtl -> j
    void setCellDimensions(int,int,int,int,int,int) -> a
    android.view.View getChildAt(int,int) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onMeasure(int,int) -> onMeasure
    void setupLp(com.phonemetra.turbo.launcher.CellLayout$LayoutParams) -> setupLp
    void setInvertIfRtl(boolean) -> setInvertIfRtl
    void setIsHotseat(boolean) -> setIsHotseat
    int getCellContentWidth() -> getCellContentWidth
    int getCellContentHeight() -> getCellContentHeight
    void measureChild(android.view.View) -> a
    boolean invertLayoutHorizontally() -> b
    boolean isLayoutRtl() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void cancelLongPress() -> cancelLongPress
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
    void setChildrenDrawnWithCacheEnabled(boolean) -> setChildrenDrawnWithCacheEnabled
com.phonemetra.turbo.launcher.ShortcutInfo -> com.phonemetra.turbo.launcher.kr:
    android.content.Intent intent -> a
    boolean customIcon -> b
    boolean usingFallbackIcon -> c
    android.content.Intent$ShortcutIconResource iconResource -> d
    android.graphics.Bitmap mIcon -> u
    long firstInstallTime -> e
    int flags -> s
    android.content.Intent restoredIntent -> t
    android.content.Intent getIntent() -> a
    android.content.Intent getRestoredIntent() -> b
    void restore() -> c
    android.content.pm.PackageInfo getPackageInfo(android.content.Context,java.lang.String) -> a
    void initFlagsAndFirstInstallTime(android.content.pm.PackageInfo) -> a
    void setIcon(android.graphics.Bitmap) -> b
    android.graphics.Bitmap getIcon(com.phonemetra.turbo.launcher.IconCache) -> a
    void updateIcon(com.phonemetra.turbo.launcher.IconCache) -> b
    void setActivity(android.content.Context,android.content.ComponentName,int) -> a
    void onAddToDatabase(android.content.ContentValues) -> a
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.SlidingUpPanelLayout -> com.phonemetra.turbo.launcher.SlidingUpPanelLayout:
    java.lang.String TAG -> a
    int[] DEFAULT_ATTRS -> b
    int mMinFlingVelocity -> c
    int mCoveredFadeColor -> d
    android.graphics.Paint mCoveredFadePaint -> e
    android.graphics.drawable.Drawable mShadowDrawable -> f
    int mPanelHeight -> g
    int mShadowHeight -> h
    int mParalaxOffset -> i
    boolean mIsSlidingUp -> j
    boolean mCanSlide -> k
    boolean mOverlayContent -> l
    android.view.View mDragView -> m
    int mDragViewResId -> n
    android.view.View mSlideableView -> o
    android.view.View mMainView -> p
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState mSlideState -> q
    float mSlideOffset -> r
    int mSlideRange -> s
    boolean mIsUnableToDrag -> t
    boolean mIsSlidingEnabled -> u
    boolean mIsUsingDragViewTouchEvents -> v
    int mScrollTouchSlop -> w
    float mInitialMotionX -> x
    float mInitialMotionY -> y
    float mAnchorPoint -> z
    android.view.animation.TranslateAnimation mAnimation -> A
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$PanelSlideListener mPanelSlideListener -> B
    android.support.v4.widget.ViewDragHelper mDragHelper -> C
    boolean mFirstLayout -> D
    android.graphics.Rect mTmpRect -> E
    int[] $SWITCH_TABLE$com$phonemetra$turbo$launcher$SlidingUpPanelLayout$SlideState -> F
    void onFinishInflate() -> onFinishInflate
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setPanelHeight(int) -> setPanelHeight
    int getPanelHeight() -> getPanelHeight
    int getCurrentParalaxOffset() -> getCurrentParalaxOffset
    void setPanelSlideListener(com.phonemetra.turbo.launcher.SlidingUpPanelLayout$PanelSlideListener) -> setPanelSlideListener
    void setDragView(android.view.View) -> setDragView
    void setAnchorPoint(float) -> setAnchorPoint
    void setOverlayed(boolean) -> setOverlayed
    void dispatchOnPanelSlide(android.view.View) -> a
    void dispatchOnPanelExpanded(android.view.View) -> b
    void dispatchOnPanelCollapsed(android.view.View) -> c
    void dispatchOnPanelAnchored(android.view.View) -> d
    void updateObscuredViewVisibility() -> a
    void setAllChildrenVisible() -> b
    boolean hasOpaqueBackground(android.view.View) -> e
    void onAttachedToWindow() -> onAttachedToWindow
